source_code,fact_table,bp_standard_name,dimension_type,dimension_column,dimension_name,ref_table,ref_column,is_mandatory,missing_tolerance,review_status,updated_at
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,退化维度,project_to_be_evaluated,,,,Y,不允许缺失,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,低基数离散属性候选,is_assessment_completed,,,,N,允许为空,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,退化维度,evaluator,,,,N,填充UNKNOWN,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,低基数离散属性候选,our_company_entity,,,,N,允许为空,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,退化维度,supplier_name,,,,Y,不允许缺失,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,低基数离散属性候选,project_type,,,,Y,不允许缺失,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,退化维度,project_name,,,,Y,不允许缺失,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_cost_consulting,商务评分_造价咨询,低基数离散属性候选,project_stage,,,,N,允许为空,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_design,商务评分_设计,退化维度,project_to_be_evaluated,,,,Y,不允许缺失,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_design,商务评分_设计,低基数离散属性候选,is_assessment_completed,,,,N,允许为空,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_design,商务评分_设计,退化维度,evaluator,,,,N,填充UNKNOWN,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_design,商务评分_设计,低基数离散属性候选,our_company_entity,,,,N,允许为空,pending,2026-04-13
yummy001,ods_yummy_business_evaluation_design,商务评分_设计,退化维度,supplier_name,,,,Y,不允许缺失,pending,2026-04-13
